与廖耀湘相关的文字资料合集

版本说明

   本书籍由 lyxmemo.github.io 网站内容自动生成。

   生成于：2026年02月09日

   内容仍在持续更新中，最新版本请以网站为准。

   严禁商用。

   https://lyxmemo.github.io

目录

文集

     * 1946年军民日报国庆专刊题词
     原档链接：（暂缺，可于国史馆网站搜索“廖耀湘電蔣中正懇速將本軍五十師機運霑益進駐平彝並駐印軍下各團已調回國撥入本軍建制等語“）

  [待录入]1945/01/25廖耀湘电蒋中正恳速将第六军五十师运沾益进驻平彝及恳将驻印军炮四团工十二团及汽车之营调回国之请

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“廖耀湘電蔣中正懇速將第六軍五十師運霑益進駐平彝及懇將駐印軍砲四團工十二團及汽車之營調回國之請“）

  [待录入]1945/03/01郑洞国电蒋中正报告占领新维推进顺利孙立人李鸿师沿公路进至距腊戌二十五哩廖耀湘潘师占领南杜正沿南腊公路前进

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正報告占領新維推進順利孫立人李鴻師沿公路進至距臘戌二十五哩廖耀湘潘師占領南杜正沿南臘公
     路前進“）

  [待录入]1945/06/06廖耀湘电转郑洞国等驻印新一军新六军现全部回国因其装备训练相等仍宜集结使用以维战力之发扬等语

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“廖耀湘電轉鄭洞國等駐印新一軍新六軍現全部回國因其裝備訓練相等仍宜集結使用以維戰力之發揚等語“）

  [待录入]1945/08/23蒋中正电何应钦杜聿明等指示我军行军移动时应照正规部队队形序列以防敌伪中途伏兵袭击等应注意事项

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“蔣中正電何應欽杜聿明等指示我軍行軍移動時應照正規部隊隊形序列以防敵偽中途伏兵襲擊等應注意事項“）

  [待录入]1945/08/24何应钦电蒋中正已令第七十四军之第五十七师暂归新六军廖耀湘指挥准备空运南京

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“何應欽電蔣中正已令第七十四軍之第五十七師暫歸新六軍廖耀湘指揮準備空運南京“）

  [待录入]1945/09/13何应钦电蒋中正对冈村宁次下达诚字第五号训令全文

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“何應欽電蔣中正對岡村寧次下達誠字第五號訓令全文“）

  [待录入]1945/09/14廖耀湘电蒋中正十四日空运南京人员武器数量

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“廖耀湘電蔣中正十四日空運南京人員武器數量“）

  [待录入]1945/09/15何应钦电蒋中正南京伪中央军校器材已令廖耀湘接收并编列训练该校新生

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“何應欽電蔣中正南京偽中央軍校器材已令廖耀湘接收並編列訓練該校新生“）

  [待录入]1945/09/15廖耀湘电蒋中正十五日空运人员武器数量

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“廖耀湘電蔣中正十五日空運人員武器數量“）

  [待录入]1945/09/16廖耀湘电蒋中正新六军十六日空运南京人数武器统计

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“廖耀湘電蔣中正新六軍十六日空運南京人數武器統計“）

  [待录入]1945/09/17何应钦电蒋中正据廖耀湘报告龙天武师进驻南京收缴日军武器施行警备情形

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“何應欽電蔣中正據廖耀湘報告龍天武師進駐南京收繳日軍武器施行警備情形“）

  [待录入]1945/09/17廖耀湘电蒋中正新六军十六日运南京人数武器数量

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“廖耀湘電蔣中正新六軍十六日運南京人數武器數量“）

  [待录入]1945/09/19廖耀湘电蒋中正新六军十九日空运南京人员武器数量

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“廖耀湘電蔣中正新六軍十九日空運南京人員武器數量“）

  [待录入]1945/09/22廖耀湘电蒋中正新六军二十二日空运南京武器人员数量

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“廖耀湘電蔣中正新六軍二十二日空運南京武器人員數量“）

  [待录入]1945/09/23廖耀湘电蒋中正新六军二十一日空运南京人员武器数量

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“廖耀湘電蔣中正新六軍二十一日空運南京人員武器數量“）

  [待录入]1945/09/24廖耀湘电蒋中正新六军二十四日空运南京人员武器数量统计

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“廖耀湘電蔣中正新六軍二十四日空運南京人員武器數量統計“）

  [待录入]1946/04/30杜聿明电蒋中正告以廖耀湘军右翼在班桥子小岭子之线与匪激战中央已进至连刀湾东端及三二五高地又赵公武军进驻奉集堡沿公路压迫中等
  情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“杜聿明電蔣中正告以廖耀湘軍右翼在班橋子小嶺子之線與匪激戰中央已進至連刀灣東端及三二五高地又趙公武軍
     進駐奉集堡沿公路壓迫中等情“）

  [待录入]1946/04/30杜聿明电蒋中正我廖耀湘军右翼在石桥子小岭子之线与匪激战又赵公武军主力进击奉集堡等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“杜聿明電蔣中正我廖耀湘軍右翼在石橋子小嶺子之線與匪激戰又趙公武軍主力進擊奉集堡等情“）

  [待录入]1946/05/01杜聿明电蒋中正廖耀湘军右翼在石桥子附近作战中央到达上瓦子峪松树岭之线又因气候不佳空军无积极活动等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“杜聿明電蔣中正廖耀湘軍右翼在石橋子附近作戰中央到達上瓦子峪松樹嶺之線又因氣候不佳空軍無積極活動等情
     “）

  [待录入]1946/05/02杜聿明电蒋中正告以廖耀湘军右翼已攻占老爷岭正向小岭子进攻中央主力击退向我猛扑之匪进占归家子黑峪又赵公武军已进至火连寨向本溪
  湖北郊山地猛攻中等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“杜聿明電蔣中正告以廖耀湘軍右翼已攻占老爺嶺正向小嶺子進攻中央主力擊退向我猛撲之匪進占歸家子黑峪又趙
     公武軍已進至火連寨向本溪湖北郊山地猛攻中等情“）

  [待录入]1946/05/02杜聿明电蒋中正等告以廖耀湘军右翼已攻占老爷岭正向小岭子进攻中央主力击退向我猛扑之匪进占归家子黑峪又赵公武军已进至火连寨向本
  溪湖北郊山地猛攻中等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“杜聿明電蔣中正等告以廖耀湘軍右翼已攻占老爺嶺正向小嶺子進攻中央主力擊退向我猛撲之匪進占歸家子黑峪又
     趙公武軍已進至火連寨向本溪湖北郊山地猛攻中等情“）

  [待录入]1946/05/03杜聿明电蒋中正我赵公武廖耀湘两军各以一部攻占本溪湖左右兵团分向偏堡子及大安平等处扫荡追击又近来与我对战之伪辽东军区曾克林张
  学诗所部已完全击溃等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“杜聿明電蔣中正我趙公武廖耀湘兩軍各以一部攻占本溪湖左右兵團分向偏堡子及大安平等處掃蕩追擊又近來與我
     對戰之偽遼東軍區曾克林張學詩所部已完全擊潰等情“）

  [待录入]1946/05/06杜聿明电蒋中正我廖耀湘军李涛师在张台子附近集结完毕龙天武师在大安平附近正向赵公武军交防在桥头威宁基地各附近扫荡残匪等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“杜聿明電蔣中正我廖耀湘軍李濤師在張台子附近集結完畢龍天武師在大安平附近正向趙公武軍交防在橋頭威寧基
     地各附近掃蕩殘匪等情“）

  [待录入]1946/05/07杜聿明电蒋中正等我廖耀湘军李涛师向开原输送集结龙天武师将大安平附近防务交赵公武军后随即车运开原集结赵军以一个师接替辽海铁路
  廖军之防务等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“杜聿明電蔣中正等我廖耀湘軍李濤師向開原輸送集結龍天武師將大安平附近防務交趙公武軍後隨即車運開原集結
     趙軍以一個師接替遼海鐵路廖軍之防務等情“）

  [待录入]1946/05/08杜聿明电蒋中正第五十四军一部正扫荡沈阳东北灰山附近之散匪赵公武军正扫荡厘鱼才上下牛心台各附近之残匪等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“杜聿明電蔣中正第五十四軍一部正掃蕩瀋陽東北灰山附近之散匪趙公武軍正掃蕩釐魚才上下牛心台各附近之殘匪
     等情“）

  [待录入]1946/05/14民国三十五年春季四平街激战情形

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“民國三十五年春季四平街激戰情形“）

  [待录入]1947/01/27杜聿明电蒋中正白崇禧陈诚据廖耀湘称我军于一东半岛等地布防发现有苏军轰炸机以演习姿态投弹我军未予射击并电外交部照会苏方尔后不
  得以飞机侵入领空投弹等

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“杜聿明電蔣中正白崇禧陳誠據廖耀湘稱我軍於一東半島等地布防發現有蘇軍轟炸機以演習姿態投彈我軍未予射擊
     並電外交部照會蘇方爾後不得以飛機侵入領空投彈等“）

  [待录入]1947/06/03蒋中正手令熊式辉请转廖耀湘以书面详报最近补充该部武器与缺额数量及手令傅作义已令国防部设法增拨所需武器车辆及办理情形

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“蔣中正手令熊式輝請轉廖耀湘以書面詳報最近補充該部武器與缺額數量及手令傅作義已令國防部設法增撥所需武
     器車輛及辦理情形“）

  [待录入]1947/06/03蒋中正电熊式辉转廖耀湘询其部队武器补充情形及不足数用书面报告

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“蔣中正電熊式輝轉廖耀湘詢其部隊武器補充情形及不足數用書面報告“）

  [待录入]1947/06/03蒋中正电熊式辉转廖耀湘详报最近补充之武器与现在尚缺之数量

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“蔣中正電熊式輝轉廖耀湘詳報最近補充之武器與現在尚缺之數量“）

  [待录入]1947/06/28廖耀湘等呈蒋中正请一次紧急补充美式山炮七门八一迫击炮十二门重机枪二十挺等文电日报表等三则

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“廖耀湘等呈蔣中正請一次緊急補充美式山砲七門八一迫擊砲十二門重機槍二十挺等文電日報表等三則“）

  [待录入]1947/07/08
  杜聿明电蒋中正等长春南下兵团一部攻克伊通西南之飞尔苏另部与攻占双阳之一八二师会师匪独三师向东逃窜刻吉林迄飞尔苏公路沿线已无匪踪等

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“杜聿明电蒋中正等长春南下兵团一部攻克伊通西南之飞尔苏另部与攻占双阳之一八二师会师匪独三师向东逃窜刻
     吉林迄飞尔苏公路沿线已无匪踪等“）

  [待录入]1947/10/29
  毛景彪电蒋中正第九团兵廖耀湘进出貂皮屯威远堡门昌图之线后即与辽北兵团刘安祺协力向北扫荡为迅求解北票之围已令侯军主力自锦县北进该部郭师西进等

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“毛景彪电蒋中正第九团兵廖耀湘进出貂皮屯威远堡门昌图之线后即与辽北兵团刘安祺协力向北扫荡为迅求解北票
     之围已令侯军主力自锦县北进该部郭师西进等“）

  [待录入]1947/11/07 国民政府令廖耀湘晋给二等云麾勋章

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“国民政府令廖耀湘晋给二等云麾勋章“）

  [待录入]1947/11/07 国民政府文官处函行政院为廖耀湘重颁三等云麾勋章请注销并请改颁二等云麾勋章一案奉谕准予照办

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“国民政府文官处函行政院为廖耀湘重颁三等云麾勋章请注销并请改颁二等云麾勋章一案奉谕准予照办“）

  [待录入]1947/11/14
  廖耀湘电蒋中正暂五十一师师长唐保黄于阜新战役仅率一团与匪激战所部伤亡殆尽后自殺为东北将领第一个自戕成仁者现家贫亲老无法凭藉拟恳从优特恤以全孤族

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“1947-11-14
     廖耀湘电蒋中正暂五十一师师长唐保黄于阜新战役仅率一团与匪激战所部伤亡殆尽后自殺为东北将领第一个自戕成仁者现家贫亲老无法凭藉拟恳从优特恤以
